[00:00:22] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:00:38] *** Quits: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de) (Read error: Connection reset by peer)
[00:04:42] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:06:34] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:07:07] <yagamilito> Hello
[00:07:07] <yagamilito> how can i convert this date and time to seconds ?
[00:07:08] <yagamilito> 2022-02-02T20:22:19Z
[00:07:08] <yagamilito> Thanks
[00:07:26] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:07:54] <ikke> yagamilito: you mean a unix timestamp?
[00:08:03] <yagamilito> yes
[00:08:27] *** Joins: ofh (~felix@61.68.64.167)
[00:09:01] <rewt> time.Parse(...).Unix()
[00:09:40] *** Quits: yelnah (~felix@193-119-99-118.tpgi.com.au) (Ping timeout: 256 seconds)
[00:10:19] <ikke> https://go.dev/play/p/_vL8J1kMgHt
[00:11:01] <yagamilito> thanks
[00:11:35] *** Joins: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de)
[00:12:03] <dostoyevsky2> When I do `r := make(chan *http.Response); r.StatusCode' I get: type chan *http.Response has no field or method StatusCode
[00:12:29] <ikke> r is a channel, not an *http.Response
[00:14:07] *** Quits: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de) (Changing host)
[10:58:05] *** Joins: aaaaa (~a@65.79.136.69)
[10:58:05] *** Joins: Lost (~spinning@user/lost)
[10:58:05] *** Joins: tristero (~nobody@user/tristero)
[10:58:05] *** Joins: noonien (~noonien@user/noonien)
[10:58:05] *** Joins: achilleas (~ach@user/achilleas)
[10:58:05] *** Joins: Piraty (~irc@user/piraty)
[10:58:05] *** Joins: avakand (~avakand@static.164.226.201.195.clients.your-server.de)
[10:58:05] *** Joins: trewq (~trewq@li70-4.members.linode.com)
[10:58:05] *** Joins: Fish (~Fish@cartwheel.9grid.fr)
[10:58:05] *** Joins: dove (~jordan@li1158-85.members.linode.com)
[10:58:05] *** Joins: flynn (~mcbloch@user/flynn)
[10:58:05] *** Joins: oz (~oz@crystal/user/oz)
[10:58:05] *** Joins: cespare (sid330206@id-330206.hampstead.irccloud.com)
[10:58:05] *** Joins: dreistadt (sid501648@id-501648.lymington.irccloud.com)
[10:58:05] *** Joins: chimeracoder_ (sid230642@id-230642.helmsley.irccloud.com)
[10:58:39] *** Quits: michele (~eraser@user/michele) (Max SendQ exceeded)
[10:59:11] *** Joins: michele (~eraser@user/michele)
[10:59:11] *** Quits: ekathva (~ekathva@2001:999:51:be01:2c4a:6b25:b5d5:f2c9) (Ping timeout: 256 seconds)
[11:02:20] <Dalatiidae> Actually, I can't seem to import anything that I have written in $GOPATH/src
[11:02:21] <Dalatiidae> hmm, weird
[11:02:44] *** Quits: sdfgsdfg (~dfghsfgs@user/sdfgsdfg) (Quit: ayo yoyo ayo yoyo hololo, hololo.)
[11:05:34] *** Joins: leonarth (~leonarth@user/leonarth)
[11:08:04] <borring> Looks like your error message is complaining that it isn't in GOROOT though
[11:08:22] <Dalatiidae> yeah, I don't know, never had this issue in the past
[11:08:23] <borring> but GOROOT is usually Read-Only for users
[11:08:27] <borring> ¯\_(ツ)_/¯
[11:08:38] <Dalatiidae> let me pastebin the env vars
[11:10:02] <Dalatiidae> borring: http://pastie.org/p/4qO8At4BN8otjVFsFkuJ6E
[11:10:05] <Dalatiidae> looks normal to me, though
[11:10:25] *** Quits: imm_ (~imm_@user/imm/x-3405860) (Ping timeout: 256 seconds)
[11:12:11] *** Joins: sdfgsdfg (~dfghsfgs@user/sdfgsdfg)
[11:12:13] *** Joins: imm_ (~imm_@user/imm/x-3405860)
[11:13:41] *** Joins: fef (~thedawn@user/thedawn)
[11:13:49] *** Quits: idstam (~idstam@185.176.246.116) (Ping timeout: 256 seconds)
[11:15:35] *** Joins: idstam (~idstam@185.176.247.102)
[11:16:44] <since_> Dalatiidae: why does your gopath have two folders?
[11:16:59] <Dalatiidae> I was seeing if it changed anything, "/home/redacted/go" would give me the same result
[11:18:40] *** Joins: rendar (~rendar@user/rendar)
[11:19:15] *** Joins: lord4163_ (~lord4163@81-233-183-142-no86.tbcn.telia.com)
[11:19:50] *** Quits: lord4163 (~lord4163@90-230-194-205-no86.tbcn.telia.com) (Ping timeout: 252 seconds)
[11:19:54] *** lord4163_ is now known as lord4163
[11:20:45] *** Quits: Tv_ (uid62079@user/tv/x-3144562) (Quit: Connection closed for inactivity)
[11:20:47] *** Joins: xsteadfastx (~marv@pool-213.162.134.115.dynamic.wobline-ip.de)
[11:21:02] *** Quits: snits (~quassel@ip98-179-76-75.ph.ph.cox.net) (Ping timeout: 240 seconds)
[11:21:30] <since_> Dalatiidae: maybe strace it and see what it tries to access before erroring
[11:21:35] <Dalatiidae> good idea
[11:24:21] *** Quits: aLeSD (~aLeSD@139.47.114.114) (Ping timeout: 256 seconds)
[11:26:13] *** Joins: snits (~quassel@ip98-179-76-75.ph.ph.cox.net)
[11:26:22] <borring> Hm.. I got it working. So it's a little roundabout
[11:27:10] <Dalatiidae> Well, based on the strace, I'm seeing a lot of "-1 EPERM (Operation not permitted)" for the poll function return values
[11:27:13] <Dalatiidae> now, I think that's normal, hmm
[11:29:10] *** Quits: bluedust_ (~bluedust@117.222.188.38) (Read error: Connection reset by peer)
[11:29:27] *** Joins: bluedust (~bluedust@103.160.194.110)
[11:30:33] *** Joins: jcajka (~jcajka@89-24-144-111.customers.tmcz.cz)
[11:30:43] <borring> 1. Go into `test/test1`, run `go mod init dalatiidae.local/modtest`
[11:30:43] <borring> 2. in `test/test1` make a new dir called `test1` (or if you name it something else, you should rename the package to correspond with this name)
[11:30:43] <borring> 3. in `test/test1/test1` add a go file `somegofile.go` with `package test1`
[11:30:43] <borring> 4. Finally, go to your calling project, run `go mod edit --replace dalatiidae.local/modtest=/filesystem/path/to/module/root`
[11:31:18] <Dalatiidae> let's see
[11:31:26] <borring> Got this from #5 in the modules documentation
[11:31:26] <borring> https://go.dev/doc/tutorial/call-module-code
[11:33:03] <borring> So by default, it'll always try to fetch modules from the internet. The modification to `go.mod` is just a _hack_ to make it look on your local filesystem for the module instead
[11:33:16] <Dalatiidae> that is quite the clusterfuck lol
[11:34:05] <borring> LOL yeah. well.. I played around with Go before the module days.. I still hang around here because I like the environment.
[11:34:16] <borring> so all this module stuff is new to me
[11:34:48] *** Quits: bancroft (~bancroft@user/bancroft) (Quit: WeeChat 3.2)
[11:36:22] *** Quits: sdfgsdfg (~dfghsfgs@user/sdfgsdfg) (Quit: ayo yoyo ayo yoyo hololo, hololo.)
[11:37:37] *** Quits: ethoxy (~root@bison.alphaw0lf.xyz) (Ping timeout: 256 seconds)
[11:38:33] *** Joins: itsalexjones (~itsalexjo@82.4.99.241)
[11:39:12] *** Joins: ethoxy (~root@bison.alphaw0lf.xyz)
[11:40:53] *** Joins: aLeSD (~aLeSD@91.126.33.194)
[11:45:34] *** Joins: carlavilla (~carlavill@188.26.219.45)
[11:46:25] *** Joins: saschagrunert (~saschagru@46.128.124.48)
[11:50:25] *** Quits: carlavilla (~carlavill@188.26.219.45) (Ping timeout: 256 seconds)
[11:52:58] *** Joins: shka (~herr@109.231.0.226)
[11:54:54] *** Quits: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17) (Quit: My MacBook Air has gone to sleep. ZZZzzz…)
[11:56:20] *** Joins: bluedust_ (~bluedust@117.222.188.38)
[11:59:37] *** Quits: bluedust (~bluedust@103.160.194.110) (Ping timeout: 240 seconds)
[12:00:21] *** Joins: roshanavand (~roshanava@p4fdafef3.dip0.t-ipconnect.de)
[12:06:40] *** Joins: mrig (~mrig@user/mrig)
[12:07:25] *** Joins: absc (~absc@81.31.144.28)
[12:08:18] *** Joins: marius_m (~marius_m@80.91.33.151)
[12:09:39] *** Quits: Icedream (~icedream@hzn-b.serverkomplex.de) (Quit: A lol made me boom.)
[12:14:56] *** Joins: sdfgsdfg (~dfghsfgs@user/sdfgsdfg)
[12:16:02] *** Quits: bluedust_ (~bluedust@117.222.188.38) (Read error: Connection reset by peer)
[12:16:34] *** Joins: bluedust (~bluedust@103.160.194.110)
[12:22:26] *** Joins: eXtr3m0 (~eXtr3m0@user/eXtr3m0)
[12:23:02] *** Quits: KirkMcDonald (~Kirk@python/site-packages/KirkMcDonald) (Ping timeout: 240 seconds)
[12:24:11] *** Joins: bluedust_ (~bluedust@117.222.188.38)
[12:25:08] *** Joins: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17)
[12:26:57] *** Quits: bluedust (~bluedust@103.160.194.110) (Ping timeout: 240 seconds)
[12:28:13] *** Joins: Icedream (~icedream@hzn-b.serverkomplex.de)
[12:28:47] *** Joins: rcernin (~rcernin@101.189.141.138)
[12:29:59] *** Joins: KirkMcDonald (~Kirk@python/site-packages/KirkMcDonald)
[12:30:45] *** Joins: flughafen (~flughafen@p5de8ed0b.dip0.t-ipconnect.de)
[12:31:44] *** Joins: arinov_ (~arinov@213.194.126.155)
[12:32:22] *** Quits: R2robot (~R2robot@user/r2robot) (Quit: Pull the lever, Kronk.  Wrong leverrrrrrr!)
[12:33:58] *** Joins: tedwing (~anon@lfbn-idf3-1-1415-210.w109-221.abo.wanadoo.fr)
[12:36:08] *** Quits: yagamilito (~yagamilit@2601:642:4600:34b0:d1f8:9048:c21d:6c34) (Quit: Client closed)
[12:41:05] *** Quits: lewisje (~lewisje@72.49.207.113) (Quit: Leaving)
[12:44:23] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[12:46:08] *** Joins: R2robot (~R2robot@user/r2robot)
[12:55:22] *** Quits: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17) (Quit: My MacBook Air has gone to sleep. ZZZzzz…)
[12:59:44] *** Quits: rcernin (~rcernin@101.189.141.138) (Quit: WeeChat 3.4)
[13:12:55] *** Joins: AndyH (~andyh@cpc160881-lutn15-2-0-cust237.9-3.cable.virginm.net)
[13:13:20] *** Quits: AndyH (~andyh@cpc160881-lutn15-2-0-cust237.9-3.cable.virginm.net) (Client Quit)
[13:25:26] *** Quits: mickey8 (~user@user/mickey) (Quit: Ping timeout (120 seconds))
[13:25:50] *** Joins: mickey8 (~user@user/mickey)
[13:28:40] <aLeSD> hy guys
[13:30:02] *** Quits: tcouchllama (~llama@2604:a880:400:d0::1f90:1) (Quit: ZNC 1.7.5+deb4 - https://znc.in)
[13:30:40] *** Joins: couchllama (~llama@2604:a880:400:d0::1f90:1)
[13:31:33] <aLeSD> I have a design doubt : I want and handler of a server to process a remote call. And I want it to be async.
[13:32:16] <aLeSD> My first implementation is to create a FIFO and the handler push the requests. Then there's a go routine that pop and process the request
[13:32:42] <aLeSD> but I am thing what about create a go routine directly in the handler for each request ?
[13:32:46] <aLeSD> what do you think ?
[13:33:07] <bookworm> that's how http works in the stdlib
[13:33:22] *** Joins: alwyn (~alwyn@user/alwyn)
[13:33:45] <aLeSD> to create a go routine for each request ?
[13:33:50] <bookworm> You probably want to rate limit it though so that you can't be DOSed from localhost
[13:33:52] <bookworm> yes
[13:34:12] <aLeSD> ok good.
[13:34:30] <aLeSD> bookworm, how to rate limit of goroutines ? an atomic counter ?
[13:34:53] <bookworm> easiest is to have a sentinel chan
[13:35:24] <bookworm> depends a bit on how you want to handle it and what your requirements are
[13:37:00] <aLeSD> bookworm, I am totally free to handle it in the best possible way
[13:37:33] <aLeSD> the question is: which is the best possible way.... and it seems that a sentinel chan is the answer
[13:37:37] * aLeSD googling
[13:41:20] *** Quits: Techcable (~Techcable@168.235.93.147) (Remote host closed the connection)
[13:42:53] *** Joins: Techcable (~Techcable@168.235.93.147)
[13:44:58] *** Joins: walterwhip (~www@user/walterwhip)
[13:46:50] *** Joins: dr0n|aw24 (~dr0n|aw@92.40.255.133.threembb.co.uk)
[13:50:10] *** Quits: dr0n|aw24 (~dr0n|aw@92.40.255.133.threembb.co.uk) (Client Quit)
[13:54:29] <fps> can gopacket calculate payload fields and checksums for me when serializing a packet?
[13:54:53] <fps> aah, SerializeOptions :)
[13:55:08] <aLeSD> bookworm, how could I get a context inside an handler ?
[13:56:22] <aLeSD> in my handler function I have to call a remote service , so I'd like to have a timeout
[14:02:09] <bookworm> define "handler"
[14:02:23] <bookworm> handler is just a word and not a language concept
[14:02:53] <bookworm> normally if people talk about handlers they are referring to http.Handler, is that what you are referring to?
[14:03:10] *** Quits: leonarth (~leonarth@user/leonarth) (Quit: 84R6CDo3S62HkuYSkVXBr7fXp2wn1XRHeQZ8QPrqxbXvfXP33EH4MhueE2ifPcRbbQQhVXPheMD957muhhBtrvs2QKykeA3)
[14:09:43] *** Joins: leonarth (~leonarth@user/leonarth)
[14:12:10] *** Quits: sdfgsdfg (~dfghsfgs@user/sdfgsdfg) (Quit: ayo yoyo ayo yoyo hololo, hololo.)
[14:13:13] *** Quits: KirkMcDonald (~Kirk@python/site-packages/KirkMcDonald) (Ping timeout: 256 seconds)
[14:14:21] *** Quits: fef (~thedawn@user/thedawn) (Ping timeout: 276 seconds)
[14:14:36] *** Joins: KirkMcDonald (~Kirk@python/site-packages/KirkMcDonald)
[14:15:24] *** Quits: walterwhip (~www@user/walterwhip) (Quit: My MacBook Air has gone to sleep. ZZZzzz…)
[14:15:36] *** Quits: girafe (~girafe@176-147-142-235.abo.bbox.fr) (Read error: Connection reset by peer)
[14:16:51] *** Quits: DogHackit (~doghackit@c-76-27-57-63.hsd1.ut.comcast.net) (Ping timeout: 256 seconds)
[14:18:56] <aLeSD> bookworm, yes, an http.Handler
[14:21:11] *** Quits: Batzy (~quassel@user/batzy) (Ping timeout: 245 seconds)
[14:21:22] *** Joins: DogHackit (~doghackit@c-76-27-57-63.hsd1.ut.comcast.net)
[14:21:45] *** Joins: Batzy (~quassel@user/batzy)
[14:21:53] *** Joins: girafe (~girafe@176-147-142-235.abo.bbox.fr)
[14:26:27] *** Quits: bluedust_ (~bluedust@117.222.188.38) (Read error: Connection reset by peer)
[14:26:53] *** Joins: bluedust (~bluedust@103.160.194.110)
[14:28:19] *** Quits: shtirlic (~shtirlic@178.70.141.88) (Ping timeout: 250 seconds)
[14:30:06] <fizzie> For a net/http incoming server request, *http.Request's Context() method gives a context the server machinery already made for you, and will cancel if the client goes away mid-request or the ServeHTTP() method returns. If that's what you mean. Not too sure about the context (heh) of the question.
[14:30:17] *** Joins: shtirlic (~shtirlic@178.70.141.88)
[14:33:17] *** Joins: cobber (~protorom@213.240.182.92)
[14:35:42] *** Joins: ekathva (~ekathva@2001:999:51:be01:2c4a:6b25:b5d5:f2c9)
[14:39:15] *** Joins: kyzaodro (~kyzaodro@KD027091254165.ppp-bb.dion.ne.jp)
[14:39:32] *** Quits: kyzaodro (~kyzaodro@KD027091254165.ppp-bb.dion.ne.jp) (Remote host closed the connection)
[14:40:22] <bookworm> aLeSD: https://pkg.go.dev/net/http#Request.WithContext to set a new one with modifications
[14:41:41] <bookworm> meaning, get the context from the request as explained above then modify it with a deadline and shove it back to the request with the withcontext method
[14:48:15] *** Joins: rednul_ (~textual@098-127-178-044.biz.spectrum.com)
[14:48:41] *** Quits: KirkMcDonald (~Kirk@python/site-packages/KirkMcDonald) (Ping timeout: 256 seconds)
[14:48:55] *** Quits: cobber (~protorom@213.240.182.92) (Ping timeout: 256 seconds)
[14:49:25] *** Parts: leonarth (~leonarth@user/leonarth) ()
[14:51:48] *** Joins: walterwhip (~www@user/walterwhip)
[14:52:33] *** Quits: walterwhip (~www@user/walterwhip) (Client Quit)
[14:53:12] *** Joins: leonarth (~leonarth@user/leonarth)
[14:53:20] *** Quits: girafe (~girafe@176-147-142-235.abo.bbox.fr) (Read error: Connection reset by peer)
[15:02:32] <fps> hmm, the SerializeOptions don't make sense to me. they don't fix lengths fields, but rather throw away parts of my packet
[15:02:34] *** Quits: ghost08 (~ghost08@adsl-dyn-18.95-102-48.t-com.sk) (Quit: WeeChat 3.4)
[15:02:35] <fps> https://pastebin.com/MKJQFEe6
[15:02:53] <fps> a ipv6 packet with a udp datagram and a 4 bytes payload should have size 52
[15:03:54] <fps> as soon as i enable ComputeChecksums in the SerializeOptions the Bytes() method gives me too few bytes back. the size 12 is the size of just the UDP header and the payload.. where's my IPv6 packet gone? o_O
[15:11:56] <siXy> fps: IPv6 does not use header checksums
[15:11:57] *** Joins: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17)
[15:12:11] <siXy> So trying to enable them will have confused gopacket.
[15:13:04] <fps> siXy: hmm..
[15:13:26] <fps> UDP does though, so i'm in a bind ;)
[15:15:10] *** Joins: KirkMcDonald (~Kirk@python/site-packages/KirkMcDonald)
[15:15:33] <fps> https://github.com/google/gopacket/issues/290
[15:15:36] <fps> that seems to be similar
[15:15:43] <fps> i'll try the fix from that issue
[15:16:13] <siXy> I was just gonna say I actually see the same behaviour with v4: https://go.dev/play/p/sDVFlm31p6c
[15:17:06] *** Quits: chenqisu1 (~chenqisu1@183.217.200.249) (Quit: Leaving)
[15:17:20] <fizzie> I guess the moral of the story is to always check errors, since this one's quite explicit ("TCP/IP layer 4 checksum cannot be computed without network layer... call SetNetworkLayerForChecksum to set which layer to use").
[15:17:21] <fps> seems to be not considered a bug
[15:17:28] *** Joins: sdfgsdfg (~dfghsfgs@user/sdfgsdfg)
[15:17:43] <fps> fizzie: yeah :)
[15:17:48] <siXy> But yeah that does look like the answer. I hadn't noticed you were ignoring errors - never ever ignore errors!!
[15:20:35] <fps> good point. i just copied over an example from the docs and fiddled with it :)
[15:21:04] <fps> the packet looks nice now.. soooo why does avahi not like my response to its mDNS query.. hmmm
[15:22:56] <siXy> Wireshark it. I can't recall off the top of my head if typical consumer NICs actually want you to give them a checksum'd UDP packet or if they expect to do that themselves.
[15:23:14] <fps> i'm wiresharking it all the time :)
[15:23:19] <siXy> Wireshark should let you compare your packet to a functional one from some other working thing
[15:23:43] <ikke> siXy: I frequently see that checksumming is offloaded to the NIC
[15:23:48] <ikke> in wireshark
[15:23:51] <fps> and i'm on a tun0 interface..
[15:24:02] *** Joins: cobber (~protorom@213.240.182.92)
[15:24:18] <ikke> well, technically it says that the checskum is incorrect which might be because of offloading
[15:24:30] *** Joins: bluedust_ (~bluedust@117.222.188.38)
[15:26:10] <siXy> ikke: yeah but I can't recall off the top of my head if that's tcp checksumming or if they also want to do it for udp packets. And I don't have time to go research that atm.
[15:26:30] <siXy> fps: It's still presumably getting sent via your NIC to some avahi server though, right?
[15:27:01] <fps> siXy: i'm running avahi-daemon on the local machine. then i intercept the multicast packet on tun0 and generate a response
[15:27:46] <fps> oh, i intercept the multicast packet that gets sent to tun0 after i run avahi-resolve --name foo.ygg.local
[15:27:57] *** Quits: bluedust (~bluedust@103.160.194.110) (Ping timeout: 240 seconds)
[15:28:51] *** Joins: bpalmer (~user@user/bpalmer)
[15:28:56] <siXy> multicast too? At least you started with something simple... ;)
[15:29:07] <fps> hehe, yep ;)
[15:29:38] <siXy> Honestly I don't have much better advice than grab a working packet and diff em. There's a lot going on there, it'd be tough to walk through all the bits individually.
[15:29:41] <fps> maybe i missed something, but it seemed to amount to the destination being ff02::fb and i just send the response to the same multicast address
[15:31:58] <fps> siXy: yeah, good point. will try tht
[15:31:59] <fps> that
[15:37:25] *** Quits: snits (~quassel@ip98-179-76-75.ph.ph.cox.net) (Ping timeout: 256 seconds)
[15:39:23] *** Joins: snits (~quassel@ip98-179-76-75.ph.ph.cox.net)
[15:39:48] <fps> oh, interesting there's a PTR record in the response of a working lookup
[15:42:39] *** Quits: alwyn (~alwyn@user/alwyn) (Ping timeout: 250 seconds)
[15:46:57] *** Quits: cobber (~protorom@213.240.182.92) (Ping timeout: 240 seconds)
[15:47:02] <fps> ay, got it to work :)
[15:47:47] *** Quits: bluedust_ (~bluedust@117.222.188.38) (Remote host closed the connection)
[15:49:54] <fps> the RFC had the asnwer. i was sending back the question in the question section and that was disallowed by the mDNS spec
[15:50:11] *** Joins: cobber (~protorom@213.240.182.67)
[15:51:57] *** Quits: snits (~quassel@ip98-179-76-75.ph.ph.cox.net) (Ping timeout: 240 seconds)
[16:05:32] *** Joins: alwyn (~alwyn@user/alwyn)
[16:11:26] *** Quits: eyJhb (~eyJhb@user/eyjhb) (Quit: Clever message)
[16:12:25] *** Joins: eyJhb (~eyJhb@user/eyjhb)
[16:13:12] *** Quits: absc (~absc@81.31.144.28) (Quit: Leaving)
[16:13:59] <aLeSD> what's the goal in passing lvalues to a go routines by param ?
[16:15:47] <aLeSD> for example go func(ctx context.Context){f(ctx)}(ctx) or go func(){g(ctx)}() ?
[16:16:51] *** Joins: bluedust (~bluedust@117.204.139.130)
[16:20:37] *** Joins: absc (~absc@81.31.144.28)
[16:23:16] <bookworm> heh?
[16:23:45] <bookworm> go has no concept of lvalues and rvalues, you can't use C++ nomenclature really
[16:24:27] <KirkMcDonald> aLeSD: The distinction there is that closures are late-binding.
[16:24:45] <bookworm> the reason people pass params when spawning a go routine is usually because they do so in a loop, and the closure would just access the last loop iteration most likely
[16:25:15] <aLeSD> mmm ... but maybe the varable could go out of scope .... no ?
[16:25:32] <KirkMcDonald> No. That doesn't happen in Go. It just becomes a closure.
[16:25:33] <bpalmer> aLeSD: go handles object lifetimes for you.
[16:25:34] <aLeSD> I mean the grabage collector could free thme
[16:25:46] <bookworm> aLeSD: https://go.dev/doc/faq#closures_and_goroutines
[16:25:46] <KirkMcDonald> The GC won't free it so long as it's referenced by something.
[16:25:48] <aLeSD> no reference counter ?
[16:25:58] <aLeSD> ok ... but
[16:26:05] <KirkMcDonald> The GC doesn't operate by reference counting.
[16:26:09] *** Quits: Nex8192_ (~Nex8192@user/nex8192) (Quit: Don't watch me die)
[16:26:34] <bpalmer> probably no reference counter -- that's not the strategy that standar go's garbage collection uses -- but you can think of it like that if you'd like
[16:26:42] <aLeSD> there's a time where the caller function exits and the go routine didn't referenced the variables jet
[16:26:44] <aLeSD> yet
[16:27:01] <bpalmer> it's usually best to not worry too much about how the garbage collection is implemented, particularly when just learning the language.
[16:27:07] <KirkMcDonald> The reference is determined statically.
[16:27:10] <bookworm> go handles scope for you aLeSD
[16:27:17] <aLeSD> KirkMcDonald, ah ! I see
[16:27:21] <bpalmer> aLeSD: it's not about variables; it's about objects.
[16:27:39] <KirkMcDonald> Well, it's sort of about variables, so far as closures are concerned.
[16:28:14] <aLeSD> thanks all ... everuthing clear
[16:28:16] <siXy> aLeSD: Also, the former copies ctx.
[16:29:00] <aLeSD> siXy, is it a problem ?
[16:29:31] <siXy> That depends! I do not have a crystal ball and am unable to magically understand what you're trying to achieve ;)
[16:29:43] <aLeSD> lol ... agree
[16:30:25] <aLeSD> I want to cancel the context and exit all the go routines ... if I copy the context ... the copies will be a standalone life, isn't it ?
[16:30:30] *** Joins: Nex8192 (~Nex8192@user/nex8192)
[16:31:42] <siXy> context should be safe to copy, but that won't be true of everything.
[16:31:49] *** Quits: ekathva (~ekathva@2001:999:51:be01:2c4a:6b25:b5d5:f2c9) (Ping timeout: 256 seconds)
[16:32:00] <siXy> Here's an example of where it'd make a difference: https://go.dev/play/p/9NfjgNBmFDf
[16:45:59] *** Joins: tatarqa (~kli@ip-89-177-122-45.net.upcbroadband.cz)
[16:56:12] *** Quits: califax (~califax@user/califx) (Ping timeout: 276 seconds)
[16:56:15] <aLeSD> siXy, context.Context is an interface => it will be passed by reference in my understanding
[16:56:41] <aLeSD> so it should be a copy of the pointer to , not a copy of the pointed
[16:57:46] <aLeSD> or maybe I totally missed the point
[16:57:56] <aLeSD> \o/
[16:58:12] <siXy> In go, *everything* is pass-by-copy. However if the thing you're copying is a pointer to the actual object you care about, that's fine, as you can still use it to access the original object
[16:58:28] <siXy> And that is indeed the case here.
[16:59:16] * aLeSD "life is beautiful"
[17:01:38] *** Quits: bluedust (~bluedust@117.204.139.130) (Remote host closed the connection)
[17:02:56] *** Joins: califax (~califax@user/califx)
[17:06:35] *** Quits: sdfgsdfg (~dfghsfgs@user/sdfgsdfg) (Quit: ayo yoyo ayo yoyo hololo, hololo.)
[17:09:56] *** Quits: mrig (~mrig@user/mrig) (Quit: Going offline, see ya! (www.adiirc.com))
[17:12:51] *** Joins: mrig (~mrig@user/mrig)
[17:15:54] *** Joins: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de)
[17:16:44] *** Joins: saml (~saml@cpe-74-73-80-162.nyc.res.rr.com)
[17:19:19] *** Joins: bluedust (~bluedust@117.204.139.130)
[17:34:05] *** Quits: misuto (~misuto@h-155-4-73-21.A192.priv.bahnhof.se) (Quit: Leaving)
[17:35:20] *** Joins: ghost08 (~ghost08@adsl-dyn-18.95-102-48.t-com.sk)
[17:40:52] *** Joins: misuto (~misuto@h-155-4-73-21.A192.priv.bahnhof.se)
[17:43:25] *** Joins: OnkelUlla (~uol@ptx.hi.pengutronix.de)
[17:43:27] *** Quits: jespada (~jespada@87.74.36.188) (Ping timeout: 256 seconds)
[17:45:57] *** Joins: jespada (~jespada@87.74.36.188)
[17:59:19] *** Quits: xsteadfastx (~marv@pool-213.162.134.115.dynamic.wobline-ip.de) (Ping timeout: 256 seconds)
[18:05:35] *** Quits: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17) (Quit: My MacBook Air has gone to sleep. ZZZzzz…)
[18:07:09] *** Quits: ghost08 (~ghost08@adsl-dyn-18.95-102-48.t-com.sk) (Quit: WeeChat 3.4)
[18:08:55] *** Joins: FreeBDSM_ (~FreeBDSM@user/freebdsm)
[18:10:17] *** Quits: FreeBDSM (~FreeBDSM@user/freebdsm) (Ping timeout: 240 seconds)
[18:10:22] *** Joins: mug3n_ (~mugen@gateway/tor-sasl/mugen)
[18:10:39] *** Quits: greasybyte (~greasybyt@pool-98-116-192-195.nycmny.fios.verizon.net) (Ping timeout: 256 seconds)
[18:13:33] *** Quits: mug3n (~mugen@gateway/tor-sasl/mugen) (Ping timeout: 276 seconds)
[18:14:06] *** Joins: arkurious (~arkurious@user/arkurious)
[18:14:41] *** Joins: jjonah (~jjonah@p200300d5d727ec00dea632fffeb3342f.dip0.t-ipconnect.de)
[18:14:45] <chilversc> is there a way to hint to "go fmt" that a section of code should preserve its layout? I'm wanted to arrange a list of structs (one struct per line) so that the fields lined up in a tabular format
[18:15:14] <cobber> bump - me too :-)
[18:16:24] <bookworm> they whole point of fmt is that it's not configurable, just stop fighting it and we're all be happier ;)
[18:16:38] <bookworm> we'll*
[18:16:43] <chilversc> well in this case the formatting would make it more readable, as this is a table of test  inputs
[18:16:57] <chilversc> so having the parameters aligned would let you scan down each column of inputs
[18:17:11] <chilversc> at the moment the columns are jagged, so its difficult to read
[18:17:32] <cobber> go fmt does that nicely for vars, consts and struct fields, but little else :-(
[18:18:04] <cobber> I've followed bookworm's advice - but it's still hard on the eyes
[18:18:25] <cobber> (especially when used to keeping my code easy to read :-)
[18:29:23] *** Quits: tedwing (~anon@lfbn-idf3-1-1415-210.w109-221.abo.wanadoo.fr) (Quit: leaving)
[18:36:51] *** Joins: girafe (~girafe@176-147-142-235.abo.bbox.fr)
[18:38:15] *** Joins: orc (sid509852@user/orc)
[18:38:18] *** Joins: pepee (~pepee@user/pepee)
[18:39:36] <orc> when running a program using crypto/tls, i get an error that says x509 certificates aren't valid or expired after 1 feb. this is happening when running my program across multiple machines, including one that was installed yesterday. how do i renew x509, if that's the cert the library is whining about?
